ProductID,ManufacturingCost,PackagingCost,TransportationCost
P0281,2354,96,437
P0282,1942,311,491
P0283,4541,368,242
P0284,3910,274,597
P0285,117,207,864
P0286,3370,464,603
P0287,4448,357,889
P0288,2478,85,946
P0289,4384,278,918
P0290,2291,327,190
P0291,3952,54,951
P0292,2255,327,988
P0293,1391,262,175
P0294,986,272,398
P0295,2200,253,155
P0296,3230,126,679
P0297,3186,362,104
P0298,4253,221,603
P0299,2831,202,146
P0300,1793,254,46
P0301,1061,353,843
P0302,1175,356,944
P0303,2451,175,831
P0304,2539,435,609
P0305,953,232,820
P0306,2974,176,523
P0307,4714,199,646
P0308,803,96,168
P0309,2718,295,350
P0310,4146,263,685
P0311,3760,117,355
P0312,2483,117,909
P0313,2205,139,573
P0314,1033,142,463
P0315,4111,185,830
P0316,393,70,654
P0317,838,105,545
P0318,2505,444,398
P0319,1653,492,575
P0320,1496,259,188
P0321,4003,129,67
P0322,2930,63,245
P0323,1871,314,194
P0324,3494,44,381
P0325,2245,301,594
P0326,3861,90,93
P0327,3777,120,28
P0328,437,442,202
P0329,3081,462,944
P0330,2372,137,915
P0331,1304,86,366
P0332,1080,208,26
P0333,858,264,322
P0334,2375,204,152
P0335,699,421,831
P0336,1927,122,377
P0337,4041,485,995
P0338,3205,62,552
P0339,861,160,640
P0340,1642,147,610
P0341,3560,349,744
P0342,3499,130,533
P0343,3060,151,178
P0344,815,230,481
P0345,1845,51,782
P0346,2776,416,209
P0347,3854,83,273
P0348,3726,308,876
P0349,808,207,776
P0350,400,315,445
P0351,2506,197,120
P0352,3562,346,526
P0353,1226,327,745
P0354,437,10,798
P0355,582,108,742
P0356,3806,342,419
P0357,1627,237,767
P0358,431,308,152
P0359,2271,444,616
P0360,658,172,882
P0361,4464,340,663
P0362,1389,126,976
P0363,329,236,931
P0364,714,393,829
P0365,210,42,836
P0366,3922,316,338
P0367,3831,164,607
P0368,2177,155,749
P0369,1032,385,785
P0370,430,319,562
P0371,1396,70,522
P0372,3875,257,800
P0373,2279,337,934
P0374,4968,177,103
P0375,1344,369,960
P0376,4563,396,342
P0377,3697,375,520
P0378,2130,113,763
P0379,2049,329,312
P0380,2460,326,387
P0381,4059,433,618
P0382,2182,331,449
P0383,3884,409,913
P0384,1476,248,702
P0385,1905,416,289
P0386,2686,450,891
P0387,3358,397,862
P0388,2602,157,808
P0389,655,12,537
P0390,3852,29,198
P0391,319,440,941
P0392,2842,269,879
P0393,4080,264,275
P0394,561,190,34
P0395,1765,181,296
P0396,3337,391,949
P0397,1569,197,126
P0398,2962,235,33
P0399,466,24,482
P0400,4721,155,689
P0401,4317,181,960
P0402,235,374,424
P0403,2128,409,647
P0404,2010,46,730
P0405,4319,264,261
P0406,3122,101,304
P0407,2512,396,244
P0408,4768,79,337
P0409,3097,31,617
P0410,1176,140,202
P0411,2567,277,456
P0412,4824,110,683
P0413,2412,342,611
P0414,3914,361,562
P0415,1249,485,454
P0416,399,267,789
P0417,2026,420,950
P0418,3601,192,483
P0419,3979,292,460
P0420,799,140,995
P0421,3499,130,150
P0422,1737,251,951
P0423,1130,376,373
P0424,2061,174,357
P0425,3219,138,45
P0426,1307,60,793
P0427,382,46,848
P0428,3865,371,276
P0429,3698,94,420
P0430,3496,297,893
P0431,2903,410,745
P0432,691,116,678
P0433,2466,279,532
P0434,1839,334,258
P0435,1594,409,335
P0436,1012,95,38
P0437,1961,10,637
P0438,1850,263,457
P0439,300,80,649
P0440,1684,143,974
P0441,4619,15,966
P0442,3521,459,259
P0443,3711,282,598
P0444,4524,394,768
P0445,2326,396,355
P0446,671,382,451
P0447,2185,198,63
P0448,2481,134,422
P0449,4128,238,775
P0450,2873,128,399
P0451,4007,42,652
P0452,2234,320,844
P0453,3737,10,126
P0454,4443,307,609
P0455,4439,300,702
P0456,4019,389,917
P0457,261,275,773
P0458,2336,78,497
P0459,368,134,71
P0460,167,488,164
P0461,3360,190,876
P0462,488,482,891
P0463,3126,484,435
P0464,3321,131,92
P0465,1700,378,465
P0466,4510,403,157
P0467,1944,362,188
P0468,676,311,760
P0469,4356,184,304
P0470,716,218,938
P0471,1830,186,452
P0472,4432,153,83
P0473,523,34,372
P0474,456,200,369
P0475,1385,498,675
P0476,884,305,437
P0477,962,499,864
P0478,865,87,211
P0479,4189,443,407
P0480,151,53,437
P0481,1622,355,344
P0482,701,119,929
P0483,1353,402,280
P0484,1742,368,279
P0485,4582,101,964
P0486,1736,436,909
P0487,2376,367,847
P0488,435,452,856
P0489,1957,252,665
P0490,4269,431,511
P0491,2313,456,837
P0492,1276,241,684
P0493,3946,57,974
P0494,537,333,361
P0495,3972,31,950
P0496,1525,23,26
P0497,2307,441,681
P0498,2024,329,578
P0499,3240,168,685
P0500,2834,444,676
