CampaignID,CampaignName,Budget,Spend
M0174,Campaign 174,3694206,2354277
M0175,Campaign 175,1736237,2288711
M0176,Campaign 176,1147591,2786539
M0177,Campaign 177,2447561,2234760
M0178,Campaign 178,2713308,1593204
M0179,Campaign 179,2771348,1874122
M0180,Campaign 180,3959837,1887018
M0181,Campaign 181,841475,3763754
M0182,Campaign 182,4700183,2499593
M0183,Campaign 183,4654231,1453789
M0184,Campaign 184,2150746,1598420
M0185,Campaign 185,4672018,2086984
M0186,Campaign 186,1160440,3751150
M0187,Campaign 187,4182327,3877578
M0188,Campaign 188,129289,1991263
M0189,Campaign 189,1066942,3479989
M0190,Campaign 190,1176596,1818390
M0191,Campaign 191,2391562,1921728
M0192,Campaign 192,3347120,3844059
M0193,Campaign 193,2131067,2239715
M0194,Campaign 194,4369217,3172499
M0195,Campaign 195,2653210,3926439
M0196,Campaign 196,1505095,1094934
M0197,Campaign 197,2423161,3576637
M0198,Campaign 198,2562515,2611013
M0199,Campaign 199,864195,1742263
M0200,Campaign 200,1685562,2612715
M0201,Campaign 201,2101886,3001311
M0202,Campaign 202,3317600,886172
M0203,Campaign 203,4511635,1158610
M0204,Campaign 204,832558,2650612
M0205,Campaign 205,1256137,3827939
M0206,Campaign 206,758062,907953
M0207,Campaign 207,2211406,3807775
M0208,Campaign 208,2059581,2635639
M0209,Campaign 209,3061059,3636025
M0210,Campaign 210,415698,553404
M0211,Campaign 211,1595165,1381054
M0212,Campaign 212,4250010,1706061
M0213,Campaign 213,537887,1533407
M0214,Campaign 214,464541,1841326
M0215,Campaign 215,3297286,3437789
M0216,Campaign 216,1071618,2555551
M0217,Campaign 217,3979869,762033
M0218,Campaign 218,4705749,2248101
M0219,Campaign 219,1949746,3460982
M0220,Campaign 220,4561172,1361047
M0221,Campaign 221,3686427,2810482
M0222,Campaign 222,4500997,2755861
M0223,Campaign 223,687977,999886
M0224,Campaign 224,1278603,273621
M0225,Campaign 225,4389599,2615156
M0226,Campaign 226,3756343,3963427
M0227,Campaign 227,2158461,1575274
M0228,Campaign 228,3303647,1187644
M0229,Campaign 229,641909,1129283
M0230,Campaign 230,1525030,866656
M0231,Campaign 231,1900732,1420735
M0232,Campaign 232,738160,3201626
M0233,Campaign 233,1915405,2018655
M0234,Campaign 234,4221765,850463
M0235,Campaign 235,3982995,3578391
M0236,Campaign 236,3673120,1991426
M0237,Campaign 237,2680281,922628
M0238,Campaign 238,4583745,710246
M0239,Campaign 239,1257452,2499757
M0240,Campaign 240,3006416,3255214
M0241,Campaign 241,4708794,1802977
M0242,Campaign 242,1443322,2411264
M0243,Campaign 243,4361029,3637609
M0244,Campaign 244,1190333,1713883
M0245,Campaign 245,2699346,1299861
M0246,Campaign 246,249419,1511511
M0247,Campaign 247,848886,2650918
M0248,Campaign 248,2251809,3667813
M0249,Campaign 249,3147230,1675860
M0250,Campaign 250,2951168,3511552
M0251,Campaign 251,4555439,316846
M0252,Campaign 252,4297271,1446827
M0253,Campaign 253,2822122,901058
M0254,Campaign 254,3915132,1278310
M0255,Campaign 255,3650403,719234
M0256,Campaign 256,1687923,2297956
M0257,Campaign 257,2262902,2359512
M0258,Campaign 258,4298829,1962241
M0259,Campaign 259,1359776,1973145
M0260,Campaign 260,956203,1852244
M0261,Campaign 261,2972893,3861701
M0262,Campaign 262,2327774,355117
M0263,Campaign 263,545548,1832726
M0264,Campaign 264,4499671,1944189
M0265,Campaign 265,4423640,322641
M0266,Campaign 266,1812841,2121437
M0267,Campaign 267,2215745,3988013
M0268,Campaign 268,2876782,253704
M0269,Campaign 269,2909027,3121643
M0270,Campaign 270,141356,331004
M0271,Campaign 271,2730843,3161180
M0272,Campaign 272,3657149,3908923
M0273,Campaign 273,2955638,1473701
M0274,Campaign 274,4349436,3397759
M0275,Campaign 275,3081925,3997671
M0276,Campaign 276,374620,3624322
M0277,Campaign 277,1908885,1695411
M0278,Campaign 278,4367230,53016
M0279,Campaign 279,4027642,2355753
M0280,Campaign 280,400995,1048246
M0281,Campaign 281,2867542,1332318
M0282,Campaign 282,450761,3109873
M0283,Campaign 283,3342443,1207606
M0284,Campaign 284,4017374,3035111
M0285,Campaign 285,1975185,3983103
M0286,Campaign 286,3763421,2300996
M0287,Campaign 287,2378654,1422069
M0288,Campaign 288,1510562,1975314
M0289,Campaign 289,3593324,3412801
M0290,Campaign 290,1994135,564330
M0291,Campaign 291,4023689,2913240
M0292,Campaign 292,1920753,677151
M0293,Campaign 293,2454061,1910160
M0294,Campaign 294,2631403,2200531
M0295,Campaign 295,4066392,1758898
M0296,Campaign 296,2261899,2634323
M0297,Campaign 297,2685148,790617
M0298,Campaign 298,907709,1422677
M0299,Campaign 299,2706473,3687485
M0300,Campaign 300,2385538,2773209
M0301,Campaign 301,2820963,1934667
M0302,Campaign 302,4677854,635168
M0303,Campaign 303,2906647,1960818
M0304,Campaign 304,4444671,283759
M0305,Campaign 305,3940201,2850181
M0306,Campaign 306,1589123,1483592
M0307,Campaign 307,1296578,350622
M0308,Campaign 308,1989573,3551365
M0309,Campaign 309,3412307,1956212
M0310,Campaign 310,3905007,1443636
M0311,Campaign 311,1075352,1955243
M0312,Campaign 312,1361080,1481231
M0313,Campaign 313,3331125,1285012
M0314,Campaign 314,2619220,2995681
M0315,Campaign 315,4320889,2806403
M0316,Campaign 316,4412663,1665225
M0317,Campaign 317,1518414,3630209
M0318,Campaign 318,2317563,1362412
M0319,Campaign 319,122951,3020552
M0320,Campaign 320,1423048,766751
M0321,Campaign 321,4152741,1685465
M0322,Campaign 322,2258627,3257299
M0323,Campaign 323,4143954,2694794
M0324,Campaign 324,981049,2060630
M0325,Campaign 325,1404728,1004507
M0326,Campaign 326,1593183,2680571
M0327,Campaign 327,3832593,2242458
M0328,Campaign 328,2012465,2584956
M0329,Campaign 329,3783240,865028
M0330,Campaign 330,4945037,1297151
M0331,Campaign 331,3932798,1108679
M0332,Campaign 332,4209432,990603
M0333,Campaign 333,110818,574676
M0334,Campaign 334,1295802,3099617
M0335,Campaign 335,608219,1645917
M0336,Campaign 336,3007071,767600
M0337,Campaign 337,2082534,1522582
M0338,Campaign 338,1568834,1748053
M0339,Campaign 339,4220687,375022
M0340,Campaign 340,3156670,3080434
M0341,Campaign 341,3501433,1610907
M0342,Campaign 342,1251041,693416
M0343,Campaign 343,287694,3532893
M0344,Campaign 344,3449855,1951822
M0345,Campaign 345,1182018,1523857
M0346,Campaign 346,4289168,3743401
M0347,Campaign 347,3517067,2086715
M0348,Campaign 348,1630567,749378
M0349,Campaign 349,2945163,472878
M0350,Campaign 350,4789392,1222654
M0351,Campaign 351,188739,187452
M0352,Campaign 352,1926684,523604
M0353,Campaign 353,1863219,3054773
M0354,Campaign 354,3229797,2355846
M0355,Campaign 355,3876018,713878
M0356,Campaign 356,237313,2493851
M0357,Campaign 357,3732916,3973225
M0358,Campaign 358,3502354,3114455
M0359,Campaign 359,4988406,986584
M0360,Campaign 360,2993111,1269747
M0361,Campaign 361,1887446,1936823
M0362,Campaign 362,1700660,1286142
M0363,Campaign 363,1042076,356168
M0364,Campaign 364,2353662,205091
M0365,Campaign 365,2323783,3628646
M0366,Campaign 366,3190727,1790407
M0367,Campaign 367,1583929,2589742
M0368,Campaign 368,1827741,131953
M0369,Campaign 369,3948845,3157884
M0370,Campaign 370,1560481,115526
M0371,Campaign 371,716010,1789105
M0372,Campaign 372,1388887,2768641
M0373,Campaign 373,3488227,932591
M0374,Campaign 374,4998781,2298722
M0375,Campaign 375,4953291,3082085
M0376,Campaign 376,1276035,3882281
M0377,Campaign 377,3048823,3501439
M0378,Campaign 378,2472522,3980682
M0379,Campaign 379,4244261,2440048
M0380,Campaign 380,1911676,2643019
M0381,Campaign 381,1407308,3146788
M0382,Campaign 382,462773,2047041
M0383,Campaign 383,4660600,597491
M0384,Campaign 384,4453016,198715
M0385,Campaign 385,566454,1948405
M0386,Campaign 386,556516,2005597
M0387,Campaign 387,2244474,1521603
M0388,Campaign 388,4977079,2316817
M0389,Campaign 389,285078,1416516
M0390,Campaign 390,3522089,3212213
M0391,Campaign 391,4111974,1994498
M0392,Campaign 392,3562667,1128934
M0393,Campaign 393,271949,2101425
M0394,Campaign 394,1418484,1805227
M0395,Campaign 395,2982448,958143
M0396,Campaign 396,3772536,2177321
M0397,Campaign 397,2893599,2285294
M0398,Campaign 398,441005,311119
M0399,Campaign 399,3530887,2363145
M0400,Campaign 400,1207100,3585967
M0401,Campaign 401,1997173,1371139
M0402,Campaign 402,3817239,1690576
M0403,Campaign 403,4794640,1771811
M0404,Campaign 404,3156252,3817289
M0405,Campaign 405,4899872,2460402
M0406,Campaign 406,2475368,1104679
M0407,Campaign 407,1468536,2460394
M0408,Campaign 408,3933151,3721979
M0409,Campaign 409,2498071,2275635
M0410,Campaign 410,2751290,3952735
M0411,Campaign 411,3104164,3372539
M0412,Campaign 412,3248738,3816178
M0413,Campaign 413,3281386,3570683
M0414,Campaign 414,4202940,1467458
M0415,Campaign 415,1165467,1189318
M0416,Campaign 416,185296,1678418
M0417,Campaign 417,1100282,2736614
M0418,Campaign 418,2785990,732241
M0419,Campaign 419,2168909,3054971
M0420,Campaign 420,3244553,386113
M0421,Campaign 421,1586344,3412081
M0422,Campaign 422,426913,1288915
M0423,Campaign 423,4403606,1644066
M0424,Campaign 424,3582452,774943
M0425,Campaign 425,3665516,3662702
M0426,Campaign 426,152882,1061312
M0427,Campaign 427,4585246,323281
M0428,Campaign 428,2959958,1372127
M0429,Campaign 429,3665200,1155629
M0430,Campaign 430,4623484,3506773
M0431,Campaign 431,4798218,243597
M0432,Campaign 432,942818,2485893
M0433,Campaign 433,4093276,3015915
M0434,Campaign 434,267446,995119
M0435,Campaign 435,3993547,2956883
M0436,Campaign 436,4147363,2703959
M0437,Campaign 437,1560508,3443275
M0438,Campaign 438,2539724,2873572
M0439,Campaign 439,3636936,2346683
M0440,Campaign 440,1537514,1235618
M0441,Campaign 441,4547156,3412598
M0442,Campaign 442,1900396,2983217
M0443,Campaign 443,389973,1013907
M0444,Campaign 444,848774,3903578
M0445,Campaign 445,3724645,2585184
M0446,Campaign 446,704380,2441043
M0447,Campaign 447,2890831,2169049
M0448,Campaign 448,2252820,3058263
M0449,Campaign 449,2342948,2963859
M0450,Campaign 450,4023061,2022934
M0451,Campaign 451,2350676,1452007
M0452,Campaign 452,611592,3665988
M0453,Campaign 453,1951429,2507155
M0454,Campaign 454,1010826,564110
M0455,Campaign 455,2873463,3630364
M0456,Campaign 456,3872425,480108
M0457,Campaign 457,418691,622002
M0458,Campaign 458,2515731,1866636
M0459,Campaign 459,3142851,3299895
M0460,Campaign 460,1665921,1717230
M0461,Campaign 461,3454530,1933872
M0462,Campaign 462,2889633,635383
M0463,Campaign 463,3900953,2990322
M0464,Campaign 464,3732657,2291887
M0465,Campaign 465,916800,3156175
M0466,Campaign 466,775040,1158040
M0467,Campaign 467,348256,2634355
M0468,Campaign 468,1485825,505541
M0469,Campaign 469,2517053,3504523
M0470,Campaign 470,2109883,2963443
M0471,Campaign 471,1845066,3477247
M0472,Campaign 472,2874575,118856
M0473,Campaign 473,2547320,111287
M0474,Campaign 474,2343045,2459740
M0475,Campaign 475,3530613,1048918
M0476,Campaign 476,1975341,3977115
M0477,Campaign 477,395934,3358748
M0478,Campaign 478,4130633,2626194
M0479,Campaign 479,2364775,1290479
M0480,Campaign 480,4168530,2556028
M0481,Campaign 481,1596681,1106509
M0482,Campaign 482,2195522,3154267
M0483,Campaign 483,3162077,3506895
M0484,Campaign 484,3640365,2395791
M0485,Campaign 485,1884148,216286
M0486,Campaign 486,3417360,1910870
M0487,Campaign 487,1632163,1180790
M0488,Campaign 488,4005602,3343199
M0489,Campaign 489,1551446,3585336
M0490,Campaign 490,226530,2885939
M0491,Campaign 491,4730154,239830
M0492,Campaign 492,2720946,3624853
M0493,Campaign 493,4158583,3985096
M0494,Campaign 494,488925,3855834
M0495,Campaign 495,4123602,3920626
M0496,Campaign 496,4840864,789548
M0497,Campaign 497,3719895,2910652
M0498,Campaign 498,4724604,3159906
M0499,Campaign 499,4715476,3141237
M0500,Campaign 500,2730349,2065001
M0501,Campaign 501,1642767,1211542
M0502,Campaign 502,1678772,1345653
M0503,Campaign 503,3198776,1348664
M0504,Campaign 504,3742721,2153257
M0505,Campaign 505,3325416,3764391
M0506,Campaign 506,688038,515585
M0507,Campaign 507,997817,93449
M0508,Campaign 508,395888,2835891
M0509,Campaign 509,2923001,3312055
M0510,Campaign 510,228942,3820844
M0511,Campaign 511,4745561,787096
M0512,Campaign 512,506123,612620
M0513,Campaign 513,4039839,3979628
M0514,Campaign 514,1001148,781518
M0515,Campaign 515,1003827,3014681
M0516,Campaign 516,454631,2237683
M0517,Campaign 517,1393040,381488
M0518,Campaign 518,1335474,191111
M0519,Campaign 519,4554335,3307638
M0520,Campaign 520,863484,1500862
M0521,Campaign 521,1601603,1912099
M0522,Campaign 522,4117094,1209864
M0523,Campaign 523,238291,1408825
M0524,Campaign 524,415504,708211
M0525,Campaign 525,1834838,123364
M0526,Campaign 526,620225,2766397
M0527,Campaign 527,158327,1571333
M0528,Campaign 528,3110192,2680204
M0529,Campaign 529,4723042,546736
M0530,Campaign 530,4688914,1419363
M0531,Campaign 531,2719637,1404121
M0532,Campaign 532,323603,2817906
M0533,Campaign 533,729952,730025
M0534,Campaign 534,2767452,2512676
M0535,Campaign 535,1879727,3410680
M0536,Campaign 536,4510421,771402
M0537,Campaign 537,2619469,3876209
M0538,Campaign 538,4681224,898219
M0539,Campaign 539,2614217,1079258
M0540,Campaign 540,1894699,1891946
M0541,Campaign 541,3870945,2053279
M0542,Campaign 542,2659490,1262269
M0543,Campaign 543,924523,580183
M0544,Campaign 544,3352048,1203731
M0545,Campaign 545,1706972,602368
M0546,Campaign 546,1004652,566266
M0547,Campaign 547,2920916,889182
M0548,Campaign 548,4383833,3494885
M0549,Campaign 549,1585713,1478356
M0550,Campaign 550,339312,485566
M0551,Campaign 551,188459,3827679
M0552,Campaign 552,1761887,522499
M0553,Campaign 553,3388985,170746
M0554,Campaign 554,3467835,2739988
M0555,Campaign 555,3188137,2613174
M0556,Campaign 556,2243015,3737075
M0557,Campaign 557,100708,2625801
M0558,Campaign 558,3921949,2155779
M0559,Campaign 559,1699048,1584668
M0560,Campaign 560,4333353,3248761
M0561,Campaign 561,2667544,3735928
M0562,Campaign 562,3746684,571266
M0563,Campaign 563,3952748,1736106
M0564,Campaign 564,2470805,2290897
M0565,Campaign 565,3619539,521188
M0566,Campaign 566,976740,3678363
M0567,Campaign 567,1886521,3452333
M0568,Campaign 568,549157,808395
M0569,Campaign 569,2852394,3016053
M0570,Campaign 570,4337176,1731833
M0571,Campaign 571,3404500,2059925
M0572,Campaign 572,3140536,1190730
M0573,Campaign 573,3040019,548337
M0574,Campaign 574,233579,2050079
M0575,Campaign 575,1135659,3560770
M0576,Campaign 576,3256573,930670
M0577,Campaign 577,1938267,2350301
M0578,Campaign 578,4135487,1129517
M0579,Campaign 579,177492,2220717
M0580,Campaign 580,759717,3024382
M0581,Campaign 581,4701043,3853953
M0582,Campaign 582,3577927,219787
M0583,Campaign 583,4527375,2397591
M0584,Campaign 584,399036,2350731
M0585,Campaign 585,3423444,769757
M0586,Campaign 586,3350321,1321600
M0587,Campaign 587,2685833,3357612
M0588,Campaign 588,738045,1394289
M0589,Campaign 589,2900409,2142702
M0590,Campaign 590,2084547,3305010
M0591,Campaign 591,660710,530935
M0592,Campaign 592,3463391,360529
M0593,Campaign 593,2332233,1969859
M0594,Campaign 594,2662243,1915239
M0595,Campaign 595,2981218,2809614
M0596,Campaign 596,2646879,2005180
M0597,Campaign 597,130574,1153129
M0598,Campaign 598,2174063,657243
M0599,Campaign 599,2782866,2648664
M0600,Campaign 600,1093786,581094
M0601,Campaign 601,1979329,2150962
M0602,Campaign 602,3973519,1641575
M0603,Campaign 603,3392904,1984876
M0604,Campaign 604,1530332,2919341
M0605,Campaign 605,2189280,3894054
M0606,Campaign 606,4909679,2854223
M0607,Campaign 607,3211465,250069
M0608,Campaign 608,2996029,3637290
M0609,Campaign 609,3438765,1958906
M0610,Campaign 610,3535934,110876
M0611,Campaign 611,2272984,1061496
M0612,Campaign 612,4048785,2608812
M0613,Campaign 613,3849918,3341851
M0614,Campaign 614,1250354,3799816
M0615,Campaign 615,4380103,1037078
M0616,Campaign 616,2878982,1112249
M0617,Campaign 617,2925002,2905283
M0618,Campaign 618,1202554,1622923
M0619,Campaign 619,3365443,3692201
M0620,Campaign 620,390308,2490593
M0621,Campaign 621,3672457,1828824
M0622,Campaign 622,980125,2157234
M0623,Campaign 623,2662244,1638272
M0624,Campaign 624,4121465,1358700
M0625,Campaign 625,3419518,2368883
M0626,Campaign 626,530417,1845401
M0627,Campaign 627,2450114,1009427
M0628,Campaign 628,1137459,3127653
M0629,Campaign 629,4145529,1459428
M0630,Campaign 630,461799,3672777
M0631,Campaign 631,2399758,646894
M0632,Campaign 632,1136321,2530888
M0633,Campaign 633,754506,891451
M0634,Campaign 634,731024,1621180
M0635,Campaign 635,1073400,2171207
M0636,Campaign 636,4572367,596256
M0637,Campaign 637,3532198,1808766
M0638,Campaign 638,3216191,2414725
M0639,Campaign 639,2883858,2801916
M0640,Campaign 640,3700354,2948810
M0641,Campaign 641,2605441,424667
M0642,Campaign 642,4064780,543255
M0643,Campaign 643,2990792,538677
M0644,Campaign 644,3584211,3916437
M0645,Campaign 645,921560,3580153
M0646,Campaign 646,641146,289705
M0647,Campaign 647,3843398,3617187
M0648,Campaign 648,3861497,2711986
M0649,Campaign 649,4097748,1403992
M0650,Campaign 650,1383039,3394926
M0651,Campaign 651,4546983,772331
M0652,Campaign 652,4447152,1616302
M0653,Campaign 653,2541349,1033038
M0654,Campaign 654,3039084,3830068
M0655,Campaign 655,1466960,3895864
M0656,Campaign 656,3369484,1921804
M0657,Campaign 657,1555212,3423139
M0658,Campaign 658,4994837,1991390
M0659,Campaign 659,3395189,3655755
M0660,Campaign 660,2020484,3007708
M0661,Campaign 661,740912,1056737
M0662,Campaign 662,1625076,451476
M0663,Campaign 663,4507496,2819060
M0664,Campaign 664,768245,3737058
M0665,Campaign 665,2249360,2795125
M0666,Campaign 666,4308618,3085940
M0667,Campaign 667,1123527,3733445
M0668,Campaign 668,4593616,50767
M0669,Campaign 669,2685415,2462438
M0670,Campaign 670,1003953,3789275
M0671,Campaign 671,3659678,767240
M0672,Campaign 672,860845,2699397
M0673,Campaign 673,2194890,2814794
M0674,Campaign 674,2776226,2801684
M0675,Campaign 675,4382820,2049453
M0676,Campaign 676,2215228,3486248
M0677,Campaign 677,2226032,1162980
M0678,Campaign 678,3773689,2305813
M0679,Campaign 679,3030435,950325
M0680,Campaign 680,4157481,296602
M0681,Campaign 681,3245667,2376676
M0682,Campaign 682,3555382,709830
M0683,Campaign 683,424483,367474
M0684,Campaign 684,1346698,3237980
M0685,Campaign 685,3316690,1857187
M0686,Campaign 686,3045571,122683
M0687,Campaign 687,4432346,2517741
M0688,Campaign 688,4113697,3547429
M0689,Campaign 689,3163086,669075
M0690,Campaign 690,3256672,1167337
M0691,Campaign 691,1739600,2615066
M0692,Campaign 692,3433530,1418906
M0693,Campaign 693,1618720,3196453
M0694,Campaign 694,3085102,3702376
M0695,Campaign 695,4720559,3295678
M0696,Campaign 696,4834113,2956686
M0697,Campaign 697,4499856,653680
M0698,Campaign 698,1838106,3728673
M0699,Campaign 699,3099784,2911924
M0700,Campaign 700,4705385,3404229
M0701,Campaign 701,3455849,1946743
M0702,Campaign 702,2736425,1742637
M0703,Campaign 703,1716103,2686224
M0704,Campaign 704,893743,1415350
M0705,Campaign 705,3575015,793881
M0706,Campaign 706,2986824,2276398
M0707,Campaign 707,4928968,2378460
M0708,Campaign 708,2385056,2517473
M0709,Campaign 709,4251590,2038662
M0710,Campaign 710,2235206,2254290
M0711,Campaign 711,2701937,2179336
M0712,Campaign 712,3636833,1522006
M0713,Campaign 713,503117,3763201
M0714,Campaign 714,1348822,1513796
M0715,Campaign 715,2499558,1762941
M0716,Campaign 716,1923800,2505516
M0717,Campaign 717,2671200,3428893
M0718,Campaign 718,3249279,3418737
M0719,Campaign 719,3740532,303137
M0720,Campaign 720,4436263,291147
M0721,Campaign 721,2461930,1763598
M0722,Campaign 722,543816,501334
M0723,Campaign 723,3092265,90633
M0724,Campaign 724,729120,2246524
M0725,Campaign 725,217774,895524
M0726,Campaign 726,4044384,856662
M0727,Campaign 727,439293,3452574
M0728,Campaign 728,4220658,1363979
M0729,Campaign 729,3172235,2275184
M0730,Campaign 730,3407333,3353342
M0731,Campaign 731,4544155,3868118
M0732,Campaign 732,983979,957777
M0733,Campaign 733,2619495,2701401
M0734,Campaign 734,4887170,544665
M0735,Campaign 735,4971187,631419
M0736,Campaign 736,1059864,1571839
M0737,Campaign 737,2023386,1011390
M0738,Campaign 738,1424885,1604801
M0739,Campaign 739,2172764,3967220
M0740,Campaign 740,1151631,391750
M0741,Campaign 741,3371257,3126516
M0742,Campaign 742,2313926,182729
M0743,Campaign 743,1075667,3479698
M0744,Campaign 744,2438651,3100005
M0745,Campaign 745,4946820,1838089
M0746,Campaign 746,2514638,825680
M0747,Campaign 747,3801411,3273603
M0748,Campaign 748,3100333,2858774
M0749,Campaign 749,3085809,1563676
M0750,Campaign 750,1085306,3874400
